Product_Quality,Brand_Popularity,Days_On_Market,Advertising_Spend,Stock_Available,Season_Discount,Num_Reviews,Avg_Review_Score,Price
4,10,190,2498.0890564632123,370,5,966,2.03,964.4027663445668
5,30,263,4834.772853532712,345,25,4267,1.54,1629.2969811433356
10,25,80,1537.4454775581369,278,0,3158,2.04,970.6833972241036
10,84,252,7130.089558574896,145,0,3624,2.54,2958.956379100943
5,5,97,6701.858768041252,317,25,4938,4.77,2303.584666963837
7,65,260,2190.0134645447483,223,10,689,3.44,1116.8530682874252
4,94,260,8647.667591884318,368,15,2622,4.34,3007.721347397976
1,49,103,4072.9296397751505,383,5,2212,3.84,1442.5521464236097
5,3,40,2995.899401600344,61,5,382,1.45,1218.324113218777
7,45,273,1608.062935698901,293,10,2256,3.94,910.2886293766662
10,14,101,2735.0633239038207,238,10,3810,2.1,1395.1243363702674
10,30,359,318.0665201157883,194,10,3503,3.56,649.2246908243898
6,68,308,5874.249175315545,165,20,1412,2.36,2078.6816323862326
5,18,221,8438.084388805084,450,20,1583,4.99,2853.43214460725
4,62,308,5534.906449472254,221,25,371,2.05,1965.0098560477977
2,37,124,2270.8122230463696,60,20,610,2.12,927.039115590445
4,25,231,433.3248643173399,128,0,115,4.72,414.41119604069127
10,48,178,2224.817925262148,477,25,446,1.1,1195.3913618326837
10,65,63,4219.602137903814,172,5,1391,3.79,1926.1905791814675
3,53,116,7620.153144127985,479,15,3324,3.9,2584.213878764597
10,79,191,1959.6442401239638,155,0,1340,4.35,1259.3687944756266
1,73,62,7225.935388211392,404,5,4510,4.9,2373.6421276784895
8,15,256,8682.641336683648,377,5,2939,4.9,3068.99865984677
5,49,7,4594.073796272735,109,25,3699,1.26,1630.3703411652248
4,88,155,8232.176717261675,268,10,1073,4.29,2849.3989518515846
8,68,92,5591.107745547446,410,10,4813,3.59,2268.085040859905
7,12,14,6407.199287100959,355,0,3569,3.59,2419.3045170431833
2,59,229,5310.156757348207,390,10,3150,1.51,1821.22590426673
1,37,86,4685.409895838284,277,5,1605,3.6,1657.5623507345285
4,61,133,2423.0690735809085,73,10,4657,4.93,1118.3120535470393
8,43,183,3101.621188664356,486,20,2294,4.65,1348.6415210822986
2,70,62,2970.704177541729,436,10,3662,2.76,1204.580078939436
3,39,219,5676.560416442766,462,5,4482,1.16,1898.91031315253
1,56,246,1287.5415609365102,206,25,4797,2.45,517.7833932652316
1,63,230,9176.237737953117,387,0,983,4.31,3093.75803221369
3,46,79,7234.4859383028215,479,15,351,3.81,2436.380182027366
5,88,149,4074.311746040617,278,10,1724,2.84,1580.2855831539525
3,11,138,1670.3790308111418,374,5,1951,1.22,626.603100917853
1,62,314,8831.722480244194,325,15,1279,2.71,2868.8539674175145
1,77,65,8255.403092001536,471,15,1907,2.88,2654.76479331832
8,98,13,7245.043371900075,339,20,4848,4.71,2767.6916883171302
10,25,213,2788.315769371299,356,15,1024,3.56,1420.6359516195703
2,71,242,4084.2217105933223,339,25,545,2.25,1422.0826562820127
3,52,213,1117.2076992789912,203,5,4174,3.1,640.1023004029704
2,4,181,1971.491294802564,160,5,2381,1.26,689.213969879746
3,59,338,7851.864709435656,27,10,888,4.89,2655.7259905440787
7,72,173,7178.88331662177,391,10,1105,2.44,2689.359936251098
1,20,160,5975.509053461754,256,10,2549,2.91,1918.5311925919157
10,93,164,8967.694586669111,164,25,1990,2.42,3286.843375969844
8,63,188,5874.338526349149,62,15,3998,3.73,2342.0071735544016
10,54,191,4722.983199639746,21,15,3775,3.65,2016.4432541354345
10,74,308,3469.6703884270505,69,20,2812,3.86,1623.5180078113956
10,98,256,9410.44020678811,380,25,920,2.07,3397.5835270912658
2,57,183,918.8830690910996,404,10,4645,2.26,435.9278789118416
3,90,117,9315.784983402003,95,0,2061,1.5,3141.1149941904164
9,41,282,8284.475133317083,162,20,4487,3.62,3051.4287539119346
7,3,196,1386.3062529034428,78,0,3639,1.16,754.8371168195075
4,6,34,5693.34514098501,4,15,3165,3.39,1922.2273303464083
10,5,52,8678.82501931596,315,20,4435,4.48,3070.413038513417
5,5,112,5760.9107197108215,119,20,2644,4.56,1966.4577638496744
2,54,252,9081.27823345016,301,5,4852,2.8,2887.8814094357854
8,47,82,9435.539786478821,177,15,1045,2.84,3295.4350244858197
4,87,232,4281.606769624628,175,15,3556,1.31,1599.9967618971405
9,49,227,3835.405247922604,389,25,2681,3.68,1674.2359715785658
5,9,233,9369.579424294652,216,20,3199,4.29,3075.837872951164
9,99,221,6783.886605381714,55,15,938,1.98,2587.8463753669116
4,20,42,1248.624545346876,365,20,4943,2.69,622.59727580624
10,61,21,518.6883173045438,186,25,441,4.36,750.3216472024629
5,35,42,5689.827604872905,231,25,2550,4.51,2002.0679573207458
9,50,113,9308.692557840404,254,5,4225,1.97,3356.5486496828644
8,82,105,8458.062153817602,412,20,596,3.2,3039.5307737841695
3,62,192,6790.892689996931,454,15,1505,1.77,2282.5579239865156
1,17,17,1477.2469040217666,103,15,861,1.41,504.1534930029591
3,88,120,2616.890699112086,76,20,2640,4.64,1016.5224251663482
4,3,129,8767.5611428709,229,20,3731,4.28,2794.930300993965
2,32,130,1909.7916429033146,401,20,1551,4.04,704.9901443508148
1,99,60,2856.550141679302,257,10,3236,1.2,1091.7735727885047
7,13,48,1383.0464468348753,263,15,1736,4.37,862.9794843468188
8,89,29,6793.4714910026705,330,25,1449,2.75,2507.4544065709624
7,73,97,9445.424823095775,480,15,264,2.37,3277.12935458784
5,68,10,2762.783512794321,181,10,2659,3.19,1203.0083483059684
1,14,242,4806.525417715729,380,20,2721,1.37,1407.2812458094918
7,98,314,6379.963423140923,255,5,1462,4.03,2498.2297021866634
7,11,232,9994.715857334744,37,20,4252,3.33,3375.5548681998216
9,56,277,1137.599843475964,175,20,1445,1.75,785.5881782745719
3,67,284,5035.850915106521,26,10,2298,1.75,1801.1459942896015
9,92,203,3912.6891870347504,275,15,2925,1.74,1682.5116446095083
1,29,247,8671.619635701316,139,20,1632,1.23,2606.0189908882844
1,9,290,4812.080537015393,298,15,2374,3.35,1487.1496960937184
4,67,264,1198.6774933929662,444,0,4990,4.36,864.5462316635932
9,25,214,6380.799038337178,286,25,512,1.07,2296.8995962635195
6,98,200,7730.7281208124095,90,15,215,1.2,2654.1562625711767
3,76,79,128.52439148958447,479,5,3331,3.29,281.41287210381284
1,42,343,8603.671185664232,60,25,2172,4.28,2677.4028350166036
4,9,344,1941.6277000560897,457,5,3153,2.31,852.3768528063223
9,79,173,5565.4867100684405,450,20,1706,2.4,2244.4188059018948
3,40,69,4216.395256805757,364,25,2106,3.39,1446.0970823317764
9,25,87,7224.572784444251,346,15,1567,2.1,2692.4848152085583
7,5,101,3774.4999863788444,162,25,2208,1.11,1362.5704348767968
4,11,8,8710.655449148937,350,20,2331,3.94,2858.7421625460224
3,59,333,7331.913973492024,142,10,2153,3.5,2405.973447796286
10,98,200,6512.360393522923,399,5,1128,3.32,2645.8607264099733
5,88,87,7982.781896072258,252,20,3510,3.97,2709.8824990750863
5,79,43,7564.828045790985,268,10,4323,3.7,2687.706148703806
3,38,109,455.79288172337806,368,25,3653,1.82,271.8248036536963
9,72,152,4007.8701030637985,290,25,2365,2.41,1725.2661055304654
4,5,17,9314.99224343325,499,20,4897,1.5,2937.5918406743313
5,48,133,1344.6702630230395,458,15,2921,1.52,658.4234123663255
4,90,148,7397.255849277307,186,25,4567,3.7,2538.664712562531
5,18,277,9748.458932219764,404,15,1079,4.43,3149.265346235642
7,70,232,616.7664275452191,498,15,3511,4.85,765.1913770201782
9,37,314,6853.719418203444,437,15,2741,3.51,2560.1345218161327
7,60,228,4734.725998880201,458,0,3020,1.74,1900.7734937118755
5,48,139,5833.835028209749,413,10,228,1.42,2153.9975248851288
10,77,211,944.879231194816,303,10,170,4.25,910.3514426809833
10,28,28,525.7688234827008,290,25,294,3.32,598.8512913432118
7,69,51,6701.979939454125,85,25,4284,3.47,2388.1829655928095
10,77,261,8250.763355225106,165,15,425,4.13,3133.435437482558
5,81,261,7841.951815836376,414,0,918,3.81,2862.3671262327925
3,40,350,5483.67670587575,461,15,3253,4.34,1923.8867851686166
7,45,352,1088.6815292481638,407,0,498,1.22,919.6042246491975
2,96,8,6911.639993976537,113,15,2809,3.99,2257.8203754829233
9,62,320,2494.699947186045,432,5,4961,4.4,1415.8467636120345
10,93,138,9119.580157397098,479,5,825,2.14,3411.817518590518
10,58,38,8398.827059502479,355,20,3779,3.56,3077.5273604063045
1,67,111,7122.8913741651695,415,15,1858,2.26,2260.0788058368566
6,56,220,9493.574962728191,182,25,2118,4.83,3186.2340052780587
7,40,337,411.076032961602,206,10,145,1.13,610.1490516186532
8,98,223,7388.384208101544,255,20,4565,3.32,2821.030128781158
10,40,136,3369.403515430413,234,25,3577,1.67,1500.3808535569926
9,91,256,9070.052268295016,441,5,192,3.85,3472.5664681128546
2,77,360,2740.084446953578,354,15,3888,1.7,959.3988858211299
10,33,329,7276.079343218669,2,20,51,1.94,2621.088546399055
2,6,49,8788.705494542735,207,15,2410,2.98,2624.3132617530864
5,88,292,512.402501988556,196,5,1820,4.66,612.9500235904025
5,19,324,4036.7110379611577,340,20,2964,1.85,1444.098237723585
6,80,78,7646.859417017193,124,5,2521,1.58,2765.8007540017747
3,40,105,4603.697006125112,137,0,1869,4.04,1699.3761973905278
8,92,169,2745.801034956594,338,5,2568,3.0,1372.1874689336742
1,97,217,2276.0729533495814,24,15,1867,4.65,984.9796231355755
6,59,119,1402.0308424721413,67,10,2738,1.59,832.3906286535923
4,59,190,8585.582642577194,60,5,3269,3.58,2976.927506846458
1,48,255,5796.018492190405,28,25,3199,1.93,1703.7674387776187
7,41,266,856.2109554154142,382,10,2579,1.63,687.0378295645138
9,13,149,3887.5452033492907,18,0,4005,3.73,1657.4752990089107
4,45,164,3740.5631429705877,170,20,4935,3.37,1359.7027802636082
4,89,140,1899.2179880236836,449,20,240,4.02,954.8836413389242
6,53,347,4411.525492174688,73,10,3440,2.24,1728.812327965202
3,42,258,3387.7837173920507,60,20,4631,2.79,1163.5581162286492
6,100,269,3483.856684372607,426,5,1407,2.62,1572.8706631210032
7,63,181,7416.3629221007905,152,10,3502,4.94,2673.132110868055
10,27,160,2310.3075165014434,275,15,4038,2.17,1273.0056247453479
10,38,351,6454.413592668018,47,5,82,2.18,2520.659876825593
3,60,288,5749.4312764212555,210,5,3768,2.42,2074.156880139143
7,7,288,5724.115872144886,342,5,950,3.26,2095.1081772886637
3,5,226,6663.7727268035815,407,15,610,2.01,2098.153018620745
2,45,11,5528.982158336974,138,0,4669,4.66,1903.6853081691997
10,58,10,8804.625636979208,109,25,3605,2.06,3217.396387678416
4,31,271,6788.242910307572,481,20,4554,4.58,2254.601315225848
8,23,273,5514.936188576742,182,10,3283,1.41,2110.9106281937816
9,42,183,8314.654890847683,27,0,2173,3.63,3081.87384737084
7,10,153,6100.85099284145,196,10,3484,4.63,2144.0571328578535
1,32,315,2982.3280530732723,190,20,1522,1.67,913.5827125326583
3,53,334,2150.239689948055,314,15,2601,4.87,864.5164962662741
9,30,124,1608.0450780605202,388,5,2657,2.81,1025.3086596022729
1,39,114,9004.606604206407,50,5,2159,4.78,2840.461594478197
9,31,278,7130.340774800851,148,15,2449,3.71,2696.6009874759857
8,82,213,9380.046537826776,267,0,3830,2.21,3417.660168330381
1,100,172,6072.5888765779355,49,0,121,1.75,2097.8968632354436
6,2,288,4786.668726799634,387,10,4368,2.21,1766.9952249292694
5,78,174,691.1932408118043,245,15,1317,1.37,613.9533189473344
6,77,113,6749.258587305695,112,0,4493,1.58,2509.3726386032254
10,93,122,5863.866721705488,169,15,2518,1.42,2360.0000015341816
5,12,32,9903.068046517452,467,20,1230,2.69,3110.021933149629
6,39,222,2467.6719000442063,165,5,1133,4.18,1142.5990821615028
5,66,119,5354.2998173396745,408,5,1301,1.57,1963.8293328695045
5,96,39,6544.477617668919,13,5,4034,1.52,2416.0961579502905
4,13,268,6481.452629949202,202,15,1910,3.57,2149.5784449278594
3,46,233,5656.806075189187,287,15,1505,1.79,1934.2384711593274
3,27,18,7791.587302239533,394,10,3185,1.39,2488.6270271083254
4,17,149,2129.3139743154825,188,5,1916,1.67,878.3421339519977
9,95,149,7283.709282716717,401,10,4915,4.69,2928.1121569748598
2,98,126,6235.372257187583,154,5,3548,4.29,2244.502937854023
9,60,302,8971.143606766276,54,10,2757,2.42,3256.7412049454547
1,64,360,8487.22494643246,181,10,1956,3.62,2716.4702618329793
1,88,238,3219.9556874122773,209,20,178,3.15,1123.3251363879342
5,35,135,2834.7495172540152,375,10,896,3.71,1152.0941925286072
6,70,151,9818.367906139234,470,15,1551,3.73,3358.0600285526248
6,83,236,5319.925291061039,74,10,491,3.51,2119.9608792555273
3,30,224,9073.567542752924,276,5,60,2.06,2937.1758492612635
7,71,203,1722.4221354267738,427,10,1077,1.16,914.4379871589706
9,74,256,6463.907256521726,132,0,2895,2.82,2681.9806416095066
10,96,86,8117.615854869803,342,25,4160,4.56,3109.483016018199
8,98,150,9479.212970905824,424,5,3683,3.28,3410.0167212460883
6,63,235,3439.6673960685325,58,0,585,4.33,1522.4077724585184
8,28,345,7277.31358224812,344,5,3960,4.97,2719.138393815857
5,60,22,5434.248789492229,488,15,3770,1.65,2043.5042415125374
8,79,348,700.2263680580351,181,25,534,3.77,663.062287504467
10,94,285,6930.997399358539,457,25,3462,3.7,2765.101255775359
4,37,269,6931.95592655465,405,15,4011,4.92,2446.9610993150122
10,93,258,9313.007367980716,338,25,3398,4.94,3422.2694951404865
8,22,29,5023.393217072827,320,15,2155,3.75,1937.1422841788362
10,68,213,2379.4841150340953,63,0,1004,1.97,1337.4297721415403
2,20,283,541.1818521419236,326,20,2499,4.19,275.98149858856186
5,96,50,4214.8576481904665,259,5,326,1.43,1708.227795739993
9,100,95,3088.975330767268,192,15,4703,4.12,1617.0750991342989
4,68,88,7634.774229636368,142,5,2706,4.64,2748.7414424419326
6,91,44,3607.2508719263615,103,0,1,2.53,1577.3704583468261
1,64,278,9495.804843516955,459,20,1033,3.52,2898.7751998437866
9,17,171,9626.871009579065,405,0,2481,2.72,3425.3990639099075
1,12,189,6246.99504315531,213,25,124,2.75,1892.7753894450248
5,22,353,9293.73684144734,241,5,1104,2.24,3114.3919368184543
4,17,184,7632.458010693506,430,20,2699,4.05,2488.4037408326
3,10,3,5513.910445653749,208,25,1861,4.74,1800.2107386793211
6,65,191,1885.0485606855034,92,20,2920,4.76,1066.4868086232634
2,22,118,4640.119640787016,429,25,128,1.7,1464.12260068423
3,90,19,5652.657187289914,141,0,437,4.5,2097.1287349368204
5,82,23,8653.219649276602,433,15,4846,3.95,2988.9560039281805
9,50,30,4865.200427703082,403,5,2548,2.01,2016.267510427038
2,14,295,8986.97925951177,433,10,3129,1.27,2881.330775945063
10,64,108,6776.054892332342,111,10,1221,2.07,2643.051432223393
8,47,281,1456.2907242313465,416,0,901,4.65,1022.8975000433685
2,29,128,9950.315556318421,374,5,3168,3.53,3164.578988348711
5,76,229,5319.603341463735,58,5,4486,3.88,2105.4301703112187
7,36,111,3979.397134449881,42,0,3918,2.03,1754.411003072198
8,99,136,6625.226268248312,206,5,1067,3.88,2660.698532946063
1,52,362,1178.0438084122868,267,15,26,1.11,458.7517877129573
6,76,186,6401.732602858208,295,0,547,2.5,2424.358922516174
1,7,144,5032.536404942803,117,15,2668,3.51,1449.7455820435534
2,29,72,4126.073292985973,19,5,566,1.58,1439.6795311100327
1,11,129,9534.898209671102,221,0,703,4.29,3024.977783701123
5,33,364,5273.143195647327,165,5,4280,1.94,1933.1600612272343
10,6,261,2269.2630467523904,130,0,3140,3.61,1229.4058043215318
9,79,3,4643.738445835256,155,5,1590,2.62,2009.2986898017223
6,32,104,9201.935305269459,183,15,4943,3.38,3096.6293447556786
1,51,224,1843.3451661728873,89,15,4694,1.43,709.6846990555182
1,75,320,2218.1746830135453,93,5,805,1.07,842.9144130739088
2,58,362,228.99272079512912,12,0,3791,4.64,481.63083234402865
9,87,354,240.48148901809506,460,10,1357,2.08,709.2875676561805
3,26,10,8310.977106889273,321,15,3225,4.28,2642.1089990669952
1,98,302,7348.013807745263,292,15,3618,5.0,2468.976827660981
5,46,231,3614.9064588743868,432,25,2126,1.85,1305.888181554495
7,98,219,7013.2804565529705,229,10,2460,2.06,2531.46501347489
6,29,66,4012.538670468705,321,5,545,3.65,1689.7351481463008
1,4,112,9533.678280378492,291,0,2728,4.86,3050.4606112245474
5,81,13,9673.821546117744,437,25,3734,4.66,3309.0068297302887
5,99,86,3988.6583805124997,25,5,2562,3.01,1688.067697168735
6,13,234,8556.796872774594,74,20,2079,4.18,2807.5381833977563
3,39,90,7753.581512804915,455,15,2641,1.54,2485.693596863703
5,15,314,3168.999378000714,363,20,3114,4.91,1270.9888521394148
7,29,54,2397.194306120949,423,15,1926,4.86,1096.7972903471596
5,29,12,4636.523038889055,298,15,616,1.65,1530.3684458541757
5,75,209,7835.353522082622,149,20,3644,2.2,2683.2507562357405
5,32,14,9605.66106881458,147,20,1203,1.4,3116.610442942997
10,2,121,7659.432781779068,7,5,1759,2.09,2825.408005354456
10,47,20,8566.549151681864,28,25,2565,4.26,3160.590677680286
3,78,75,6070.336631088114,295,25,3174,2.51,2084.181279937994
1,84,243,8370.537525337046,473,20,3081,1.35,2669.0997478633094
5,22,223,7865.766494233835,413,5,2630,2.37,2735.906517674486
9,75,70,3832.156865070173,208,25,3161,4.93,1647.2985704803862
1,27,312,5564.703990995139,127,5,4321,3.52,1844.0402880224115
3,67,211,8067.055907697979,339,5,669,2.66,2763.6436904762404
4,81,101,555.961668480568,115,15,3168,1.67,425.21038624015836
1,56,186,8099.9848953227165,438,25,2121,4.94,2490.651938162696
1,92,132,1861.092428085332,143,25,4078,4.28,715.6306221018194
8,93,111,5195.367809502246,429,15,4151,2.13,2079.1332707249094
2,21,132,8101.926851603783,317,20,719,1.28,2535.8490286562565
8,47,20,2612.828673751279,234,15,2600,1.23,1196.7216629408288
7,80,24,2533.493649130915,6,25,3598,1.48,1131.8306688252142
10,59,227,4087.3675447762935,463,25,4669,3.32,1755.0285765981603
10,84,154,8956.963696018582,44,20,666,4.72,3405.420725513285
2,6,293,104.38353622835805,442,15,283,2.99,128.76722958735505
6,19,230,9023.692656755156,238,0,3903,4.37,3123.545245758701
6,57,310,1622.6895439519171,439,0,3565,2.78,950.9065882505226
3,69,359,9901.855123068073,431,20,2234,3.83,3299.759553636748
2,3,202,9552.985231080835,154,15,4593,3.93,2938.036982994088
1,1,38,4997.284376953705,180,15,1465,1.7,1575.9607276331167
6,58,260,5175.930453345019,214,5,129,2.44,2003.1039509495806
5,38,188,4867.338468730957,87,25,4734,3.55,1724.1805715205196
9,15,57,6390.892092029274,255,10,2060,1.28,2497.912652505496
1,34,20,998.1448521258172,72,20,3672,2.45,313.6614811478153
7,61,273,422.9176885815084,418,10,2494,3.14,593.9910185961021
5,35,119,671.2589913173987,178,10,992,4.98,509.3561354370196
5,64,71,4499.216957490992,211,20,2121,2.9,1733.388185774106
2,25,4,2827.9245982728858,292,15,2584,4.26,1093.0368261644496
3,24,221,6258.191667472838,233,20,4196,2.73,2113.5536393120833
7,12,14,9925.178664810312,464,10,2223,4.19,3446.551037100394
6,18,3,3924.5994134570124,238,25,4522,3.38,1446.0988006473053
2,15,216,5781.0284156346825,222,25,3188,4.55,1812.0464758159123
6,80,229,4214.478569482621,118,25,3237,2.64,1568.5850822200832
2,27,336,8487.989510446409,312,15,4136,3.42,2795.590529893012
2,72,186,9032.140394276157,263,0,4524,3.52,3047.4910221902705
2,60,55,8785.820560832075,206,20,343,2.67,2784.548323006148
3,46,254,9746.28516292465,94,25,4461,1.58,3138.8883933267434
2,89,24,372.4399328901114,372,20,4704,1.37,268.49375402903337
4,17,162,8414.180005240756,221,25,4823,1.07,2674.9851032833603
9,93,158,7542.544513087023,365,15,2276,4.49,2904.9318972115652
6,53,82,2364.0746530636115,275,0,4920,1.95,1186.1562529130983
1,8,159,9567.568924536523,379,0,3201,1.85,2970.0920004016507
8,79,188,1566.9614894764602,230,25,888,3.94,909.3420522873769
7,27,60,6827.544278625693,308,15,2043,2.28,2426.6421022212094
10,46,305,2326.4131464775337,118,5,1341,3.02,1377.767151037028
3,50,319,4370.668422863339,267,20,3720,1.65,1492.7397065663024
1,71,211,7219.682979751233,432,20,2883,4.84,2393.4606500048244
5,3,152,5676.913956127162,272,10,4212,4.41,1944.997712554446
4,93,109,4332.268130148306,63,15,2415,4.46,1698.5673993809992
10,64,76,3330.7504662266733,297,10,1117,2.63,1598.599617113573
8,44,30,8412.630591517023,349,25,4263,4.05,3005.138219460342
1,53,314,1523.7620681166557,412,10,3001,1.58,596.3031985480965
10,24,117,4358.0184776450205,402,0,1738,1.03,1910.5092271103367
1,60,356,9047.199960573907,493,20,1364,1.08,2860.1455094800654
4,3,192,8473.91054955368,10,10,2708,3.35,2799.7540936221735
8,20,19,4069.3234484831623,97,0,4790,2.82,1730.852956259631
5,46,173,7654.772799652952,433,15,924,3.07,2574.9212269703153
2,15,228,8249.292224017707,70,10,151,1.03,2575.248361671967
6,25,350,8899.985497635935,363,25,585,2.69,2922.141129189989
5,94,183,5490.607113587357,57,25,912,3.87,2020.378936240996
2,78,113,2124.1627719416465,289,25,2321,2.77,804.9221240449814
3,71,183,2627.5598573889233,250,20,495,3.93,1009.8716784775648
9,17,146,3027.3772730118817,275,10,3795,1.93,1282.946252446865
7,84,319,5978.644560015194,49,15,2148,4.25,2288.18621558817
7,100,116,424.8152788732235,357,10,556,3.35,704.113556258175
6,9,113,6396.820440921686,215,20,1552,1.84,2106.4372800051315
8,38,251,3707.106960439497,393,0,2120,1.95,1627.9161999554303
4,48,251,3022.893844647457,415,20,3085,3.51,1268.0815746097855
8,60,303,8807.01605020845,51,25,3504,4.32,3174.6576428251474
4,63,313,4654.023716249909,270,0,156,2.66,1857.584190330999
8,86,118,1041.0251507736584,484,25,734,2.03,819.4639390787338
9,2,301,8284.793003459847,83,5,4654,4.47,3062.2133921872764
3,88,161,571.6484486214154,386,20,3276,3.68,434.89629806303526
3,72,198,7294.817319265147,292,20,154,2.79,2406.0281824284452
2,11,260,7761.671595529585,125,15,996,2.95,2297.544468352002
10,64,148,3590.765798695696,295,10,2294,1.82,1750.9370133108239
3,77,240,8265.399777150089,71,0,4626,3.51,2930.8361321360208
3,81,47,5205.028117978889,295,0,2905,2.43,1894.449573126303
5,72,198,4686.607167400688,235,15,4824,4.98,1811.8845649003447
5,21,47,549.4924865400562,55,15,1177,2.92,402.55464027746876
2,18,78,2971.2890171241684,406,10,153,2.94,1055.319382711125
10,94,124,9316.998711764469,359,25,4187,3.26,3479.5462407945024
6,64,75,3979.05723650665,394,10,1716,4.67,1577.9785722579431
5,82,359,5512.335153512006,109,20,3202,4.2,2072.172472585715
6,95,137,5367.014621944093,191,25,2857,2.8,2017.2707979972708
1,38,90,5945.267789244664,391,5,786,3.87,1967.6500563717336
5,32,325,707.1764608684979,92,10,4368,3.34,565.9026383442639
9,11,61,3685.54492250741,349,15,4272,2.97,1552.653354813582
10,45,138,7258.969911437286,55,25,3767,1.77,2672.911630760897
2,89,50,2085.546485622531,59,10,2878,2.86,900.1701873090274
1,33,259,2115.4259377089684,137,0,642,1.98,838.7435914021046
10,41,107,199.8970062213448,38,5,4662,4.66,731.1070998727783
9,8,113,4431.071073421276,27,20,665,2.34,1753.1504989132509
10,11,350,8839.070368666878,48,0,3426,4.81,3206.3735245454495
9,86,254,613.8193415143592,419,0,3783,3.13,849.81681529365
9,51,118,1992.075224010426,124,5,3701,3.53,1240.1560252200863
6,88,198,3169.8369295932753,12,20,1069,3.17,1392.2359075341788
8,41,337,7344.074891985708,479,15,2349,1.52,2673.599041075169
1,17,51,6442.292368745607,35,25,4503,2.5,2030.0133006400638
10,76,245,4217.844655360365,100,20,1212,1.4,1897.2837000685504
4,46,35,7614.78249865792,281,10,1152,3.49,2600.892666482363
1,32,302,6135.347015403329,85,0,2511,2.79,1984.8546461112123
8,79,69,8970.803916606468,3,10,143,4.11,3153.763695179145
1,80,349,8198.46481647306,222,15,2489,1.88,2623.7201988182755
3,54,320,2602.8547002830855,337,10,3228,1.66,1005.7557852940834
4,86,49,2787.241918578582,447,20,4582,2.63,1180.2908852933433
8,92,74,1341.0291103446177,165,10,4955,4.71,1022.813471754651
6,20,192,3435.9507846028196,382,15,3205,3.84,1356.565982409006
10,33,261,9995.484795319033,343,15,4243,2.68,3454.2754920703487
7,74,356,4116.936569289104,382,15,3142,3.07,1672.482579329228
8,40,70,2282.835503422153,375,20,3304,1.34,1115.4832030666737
2,32,90,7648.580556307975,470,15,1357,4.94,2568.1695484490274
10,97,260,5470.4629342802955,277,0,2713,3.67,2403.6626110968073
8,2,126,1581.05435031683,129,15,4185,2.14,862.5068587737552
3,97,231,3868.827843492571,30,10,1357,3.34,1569.0722608954115
7,33,295,4203.250183839499,374,25,4294,1.44,1540.2303583418372
3,77,129,7562.914035635265,10,10,4633,4.86,2638.414912854851
7,30,280,304.6465520298542,475,25,3192,1.7,373.3694602923483
2,33,313,2763.294503303274,301,10,300,3.59,1060.0295729155325
10,77,100,5224.203383023668,95,20,723,1.98,2168.4311673046873
6,26,326,2761.582750283149,189,10,3010,3.87,1222.797415784017
3,22,297,6321.497069448089,452,20,67,4.11,2033.519190963497
3,66,182,4870.488044818704,191,20,3836,3.69,1752.2980314261504
9,38,174,3680.9315231098485,485,15,3993,3.46,1728.7151029945053
7,90,316,9497.165406018072,265,0,2506,4.57,3420.1540370340113
5,46,364,6358.379041945928,423,25,1537,1.31,2133.7257622014017
10,15,188,1386.419585452618,127,15,397,2.32,928.90624934419
7,98,57,5644.907804689616,237,15,4715,1.99,2243.592652006676
9,44,31,7829.24534668892,407,20,3357,4.95,2857.7962897422026
1,49,84,7114.0480051786935,354,20,1163,2.56,2091.7628870464705
7,75,152,1803.683370023068,427,25,4825,3.93,1062.6644857151218
6,61,36,9726.957990497023,111,10,555,3.74,3402.912703128314
10,67,213,4543.255092891399,315,10,3661,1.85,1896.8291513430863
9,6,364,1674.3475370285869,445,15,1751,1.96,898.1258215195983
1,9,106,1883.9379658686644,342,5,2941,2.13,729.1905112369656
4,6,342,1072.5264226718969,144,5,2657,2.64,633.9477477244623
9,73,220,8054.829273505849,64,10,2795,1.94,3048.1807831857022
4,95,163,1308.1018937863016,246,5,2329,1.08,770.2249464378974
10,32,220,1338.7400457032948,222,10,1959,4.52,1010.171384651614
3,41,270,8519.668986132292,478,20,1601,4.86,2778.554405583381
9,76,120,3511.5804360308402,489,15,2793,2.37,1684.286119972694
2,8,336,405.4932526499172,312,0,1480,2.35,240.8558554702197
4,72,182,613.7634652322677,438,15,1102,1.03,433.4390568254701
6,50,106,1507.487422368566,105,10,3276,3.72,927.1599560523705
2,92,217,2212.5941449593265,180,10,1299,4.3,981.5601707122198
8,62,205,6684.947322960214,183,15,4994,1.59,2555.207564660754
8,84,70,1657.5301720180996,225,25,3879,1.64,939.4834412564026
1,62,44,1276.8564726530128,264,10,1535,4.16,587.5180237789626
3,7,329,7670.719500615164,277,5,77,3.47,2463.495200942352
10,75,301,6743.447310213152,396,5,2831,1.18,2672.002327135124
9,84,228,4409.7097924068385,88,10,3410,3.49,1886.7855908721115
5,80,184,5538.1667376530295,175,10,2721,2.24,2041.8683502481608
6,4,107,3188.641801231543,17,25,3627,2.47,1117.179847123057
4,6,84,4876.754160330071,370,5,1532,4.08,1766.322409758584
10,58,338,5116.059224929183,459,10,237,4.24,2221.4472344667374
2,22,250,3933.64898466315,423,10,1996,2.6,1239.5815588747275
8,26,363,9075.064885654412,400,25,3427,4.79,3212.0137529713525
6,3,21,259.01246331196086,398,25,277,2.63,436.17449531458095
