price,ad_spend,discount,season,holiday,demand
349.88489685525457,6751.7381616274115,19.554076832588034,3,1,4289.507916812354
316.32670915604257,295.13432376820515,48.470616116764376,2,0,2933.8960440911305
439.3486466958912,1130.674961647281,12.906671635056377,2,1,1838.6808129344197
368.8601666829235,8019.169245194575,32.83683322706461,0,1,4572.520670911544
402.72306054050006,1867.5921543379027,16.259503211234744,1,1,2657.734508862348
144.60711342279671,6562.18646773356,38.67365628433003,0,1,4891.914173799579
92.8325741709628,2458.0095323625924,6.543683035917491,0,0,2646.569487767296
376.55430206222485,1084.4697883175172,48.491052253927236,0,0,2149.558016761308
404.3831959372957,2507.4046908945957,22.68947706918196,1,1,2652.8552158590696
495.3000452903333,7250.442625371025,11.802523167323198,3,1,4183.296011077405
209.2457500711561,8571.39503425223,3.6748373665006326,0,0,4086.7177011491403
189.14895246742768,8319.176659213217,8.487895254377037,1,1,4988.805612329696
389.32441556728844,4032.116943222703,25.988697427800883,3,0,2879.9901252971526
173.69775242524383,6714.042852049397,16.850158821564314,0,1,4448.44905715063
465.7248761737645,2129.3445246166275,41.44416829413047,2,1,2813.01644387327
429.91431216229086,3002.1625295840313,21.544376183090296,3,0,2894.0789716131812
217.35204355063408,8973.724603359085,12.435713629381496,0,0,4366.352313123726
376.6811785567912,228.71904275628674,30.8572493302015,3,0,1391.9161085532542
378.4987226719178,946.534455459234,35.33886084427229,3,0,2558.927949950855
56.046315073786644,2158.0739259456705,8.352095395047494,3,1,3147.130811327817
451.7636888063855,362.6688183508152,8.380960814415882,3,0,1392.9529744419865
255.0999243616893,1896.2108073889933,1.8335713466771486,3,1,2698.300718747043
414.0964457233321,5872.111453599952,36.82010075328203,3,0,4013.9729801173867
163.4245525101528,4272.1030508657295,33.190226381090255,0,0,2645.981809856707
448.2839981056192,8937.44993966205,23.731543787490693,2,1,5663.306983660282
197.65483097341075,8192.691261210566,42.20852244845986,1,0,4901.399983620762
10.364637482747689,3483.991781808972,40.28350764750266,3,0,3794.275010290971
453.1640783275355,2668.2919909697957,29.267718219837608,1,0,2270.368422649358
50.18690500913611,3858.954840855942,43.41356402566293,0,0,3577.1145049524366
163.06025060725537,5943.919930896596,10.292060501838412,3,1,4516.312811586654
475.28067369014843,2753.830044146475,5.595980969886394,2,1,2825.112151347527
475.55053773409026,6279.0741877064265,13.487480575849482,1,0,3334.1773264032763
288.8517546210266,4153.17535669328,2.854342804465743,3,0,3023.6667301871626
317.75942002405066,5565.267090434604,26.5584764000516,0,0,3240.4445249905975
226.98053337926828,4417.652638439635,46.830284614748074,2,1,3994.2555858247806
150.13933199054193,3015.211019464985,1.9671770334254823,1,1,3165.4839280868623
167.6889499581084,9489.687738925351,6.10549570050134,1,1,5512.714407826521
337.89663575813404,7659.697362181632,22.609951414171764,3,1,4826.282467964197
377.42539207165163,1487.1204400878803,46.69375087639524,2,0,1476.1062662477289
396.831626644295,8697.832961389337,15.807805248837525,2,0,4370.534920575514
395.86098068330415,4925.568862670185,25.361740434419623,2,0,3197.986960194276
50.147021009101735,8956.067046251505,2.078642952519605,2,1,5301.699874448675
249.73805082777784,8018.56703387842,7.417160048104443,0,0,3863.710073062349
33.49158620823892,4309.613694245411,49.33150614794234,2,1,4756.449813332373
277.0167967502491,322.44615236916223,48.25593482180228,1,1,2909.5175390651307
223.5575981798216,2759.905857910966,0.24699904672048079,1,0,2251.4632511337686
444.41357046535836,5462.178725142582,47.590589271161946,0,0,3347.848055461038
178.70293121327896,6371.434376278858,31.95599689077502,1,0,3682.087399002464
62.9481731316649,2653.0880857887028,43.39591472600111,1,1,3290.103777296613
75.78088261615375,1479.6251333209589,22.736992781692955,2,1,3031.68053520392
381.94776270014876,8365.809344313062,25.77980142896251,1,0,4362.3633338980735
311.0179413415492,9845.581588965166,24.44232901284601,0,0,4861.999397747739
55.05572468078117,5304.33280479659,33.34321287730522,2,1,4668.546146879655
46.63286902692373,1799.6249298982045,6.982562737815645,3,0,3033.9761043481694
351.9797200722644,2795.8425325417525,1.4986794936338976,2,1,3004.633600688823
41.017688150275795,282.0676978199207,15.396497079559545,0,1,2464.105425274134
411.82072934872633,9151.55818494894,35.23403813683233,2,0,4603.743141557736
354.58990244246564,1265.7357206123972,10.092672606147419,2,0,2211.590494928567
45.26764641774038,5807.51310759111,33.67162166624587,0,0,4214.722255048383
46.99466847217,2813.146684803339,48.49560230536352,2,0,3791.58470299269
493.38659135808183,5586.362224906355,4.69503578947092,0,1,3448.576996810771
190.26404389927956,6549.061844683456,33.630105911256315,0,1,4525.925986981515
188.467862798111,8314.443856701297,22.187510965228558,3,1,5460.317612561381
407.33578579246375,2143.570590429972,43.40711271887527,1,0,2354.514354958099
473.88804580501005,208.85870371895675,8.857489472369295,1,1,1538.8940188610445
493.0705265923211,1455.167737681192,34.63129761130823,2,0,1947.8021550496683
377.9222017031761,9010.18455429624,41.90576448240551,2,0,4342.797814264641
191.2484948378033,8751.5117678689,47.230710973701164,3,0,4812.710167929761
46.33285476584104,6014.389711486052,34.16240141448229,3,0,4309.9196168443
389.6877233840812,6045.116918293168,24.858738200421364,3,0,3345.021034424013
281.4101036192235,6683.863078007929,30.892362010060694,0,0,3658.8738773728264
214.98989457725327,1836.175658372151,43.44524922393591,3,1,2787.2410005103625
453.6454206218943,9152.678264657101,28.530487331941483,3,0,4487.805623684638
60.042753741544914,4245.828196431524,1.519352984841843,2,1,3869.2181239034535
248.8494266239753,3893.071429670025,46.54743477534889,3,1,3690.5703340860887
10.620054159872439,5237.285282300091,34.476337551578055,0,0,4092.482552415784
236.9870177870925,564.963071073045,33.82566928886233,0,0,2315.0426199243193
32.87012146250949,1746.2053506851862,10.783757619885858,2,0,2283.690979168703
63.8148685526956,7406.532802621067,32.94427351163286,3,1,4994.9554052273925
63.17549215466692,919.706812458752,19.693220282707923,3,0,2415.7505573191816
326.3590995474515,6071.2058837172435,32.561648852074605,0,1,3712.2891242083565
374.29221523638455,2528.9561858450775,5.3296515153995365,3,0,2612.241393014274
293.767538723094,3954.0265790155677,32.8922652301518,3,0,3169.4477069281593
481.27541149489826,2958.0679940299287,49.97068628853333,3,1,3145.2219857113323
190.5609368642335,3621.1598930029963,2.4106019430278014,1,1,2728.173404280684
146.42748270952106,7218.55446132403,48.858709211065865,2,0,4751.923874151594
434.95656845378284,3041.504984669433,20.345398036143532,1,1,2474.2148203986576
115.67994006712905,5707.405938939282,43.537672516862955,2,1,4634.218415796055
481.7951570231026,4812.898981771086,39.11927420291367,0,1,3454.685203901715
11.01646497145909,6670.344537090216,28.35081304933339,3,1,5470.776140429076
485.0900192202813,9374.614419315105,36.92246046256633,2,1,4518.782772243899
26.364156415535177,7352.463762381478,43.9257780650674,1,0,3786.4149497878
446.11584128054517,2227.909748048492,20.20701608255165,3,0,2333.366266105082
266.21204899771845,408.7130371067183,16.351658078161936,0,1,2793.859748371454
496.51757407905365,2696.414038568268,33.379669278179236,2,0,2721.369662075997
41.529299544022436,5991.271513932523,40.39229709706293,2,0,4381.143650644728
279.1578707786538,609.1155534940784,38.11425673883079,2,1,2558.0706361896096
484.804755131454,5014.02584729224,39.89068244293173,3,0,3475.641847345274
263.9334328642237,6008.744204277204,21.77916574064665,1,1,3800.4841930498396
316.55232587695497,3409.014519087912,40.89171080875108,1,1,3541.4241428668406
349.3956010473855,7732.030817083637,6.010452768530422,2,0,4032.5636184656128
229.99782706004774,1155.322706024341,27.224454898042477,0,1,2976.9086789172957
315.6412496416114,843.8640391845067,0.2879330249060785,0,1,2952.654054394513
294.2355844019346,7309.068686415673,16.229291495013516,1,1,4484.2671422245985
451.0732151930396,5005.364030441365,18.323076743569892,0,1,3130.00445846978
27.495958269021646,6915.183724634587,19.80863458046277,1,1,4809.9772529993625
144.07677884815402,4404.790652177087,34.773360334493105,2,0,3050.2944698350134
475.45368461789656,2539.380129067157,19.427905063517287,1,0,1896.7717807928093
445.6805730260036,8209.112944974579,22.43468113112653,1,1,4272.934817317701
230.5500926289279,8014.217201792894,11.877206543716373,2,1,4604.7105213367995
311.96563591176067,6977.495061458825,18.662589581467003,0,0,3701.6496040389125
142.30368557566067,2794.2368585766308,11.363481363157574,1,1,3020.572520338583
98.11997406326185,5943.283602003962,3.659796188422182,1,0,4059.652294556228
234.53071044529116,3673.6415797062655,30.172429669068894,2,1,3634.817469187445
179.90935287289614,1006.6625259336781,33.410639927750815,0,1,2773.496354970235
293.9097753661817,9181.404397076203,30.974517300480723,1,1,4977.978526441429
43.4786452976675,1454.5044460977178,23.17470219002862,2,1,3327.6982702919604
487.32542979475244,9507.349802825944,18.989289008961492,1,1,4914.976450748184
493.17431851740344,4515.457152283761,43.16668247859126,3,1,3339.8162687229637
