tv_spend,radio_spend,social_media_spend,email_spend,influencer_campaign,product_sales
12413,7671,5442,3400,1,12118
22046,8192,7690,4403,1,14207
26494,7437,5902,3932,1,14460
13185,6374,3189,4273,0,7229
12772,8421,5895,2994,1,13708
22266,9104,9408,5757,0,12752
22897,5274,8493,2235,0,11120
12385,11527,5875,4731,0,11157
12899,7753,7902,5772,0,10701
13591,8047,5266,4721,0,10515
8277,9770,2592,3696,0,9586
10406,8583,4151,3207,0,8740
9979,10382,9125,5554,1,10983
11161,8717,5452,1865,0,8314
14826,6468,5513,2544,1,10730
16171,8903,5400,3403,1,14011
22752,5140,9808,5856,0,11107
10008,8271,9251,4569,0,10740
19921,7916,10437,2547,1,13942
13930,7479,5681,3534,1,11636
14752,7678,6591,3078,1,11158
18374,3295,2966,2935,1,8816
9386,6628,8953,5468,0,9550
16912,8232,3664,1942,0,10325
15832,8399,6433,6413,0,11972
17462,5430,3805,5242,1,10897
16445,11164,4822,5636,0,11132
27276,5834,4325,3305,1,12200
11811,10423,4784,3775,0,10483
12345,9067,4921,1850,1,10855
11884,6384,4903,3213,0,7021
12222,12438,7666,4740,0,10968
11813,5015,3790,5944,1,8719
20945,10297,6441,2339,1,12497
22102,10501,8435,3451,1,14312
12146,6323,4973,3773,1,8537
10838,11481,4564,1906,1,10453
17357,7374,5538,4887,0,9780
12238,8721,8359,2914,1,9706
18164,8650,6388,3706,0,13270
16014,7664,4937,3322,0,11021
7421,10027,6967,2815,0,7763
22737,9983,3795,3989,0,12833
23979,3628,7362,3676,0,11638
11936,11260,6817,3442,1,13168
13061,3843,5384,2907,1,8064
16429,10581,4322,4479,0,12230
16672,10816,4226,6480,0,11133
18292,5272,7069,4209,1,10370
25051,6972,8457,5494,1,15741
14115,5235,4725,1914,0,9183
11008,7462,6916,4236,1,12952
8103,7229,1825,2353,1,6550
11345,9949,4830,1784,1,11146
14834,11275,5937,2890,0,10613
23972,11489,4180,5787,1,16273
12411,6594,4126,5425,0,7007
16118,7476,4664,4364,0,8602
14917,3791,6584,1700,0,7202
20941,5985,5625,3705,0,10903
27634,10412,1523,4452,0,13085
12345,12038,1758,4263,1,11970
12552,4914,4786,1234,0,8201
20220,6518,6915,2664,0,11535
18409,7933,504,3903,0,11222
24233,8700,5000,4804,1,14877
17919,5975,4947,705,1,9427
13203,9060,8776,3756,1,13394
17953,6815,5229,4214,1,11157
20543,7963,6765,5274,1,14505
19102,9365,6282,5039,1,15129
17536,8016,1738,4873,1,11833
20333,6909,7536,2800,0,9811
20846,7725,6430,1137,0,10261
21910,7779,7016,3410,1,14943
18243,7074,13852,5502,0,12697
14164,7353,1831,6090,0,8946
15733,11996,9449,5065,1,15153
21032,9402,5425,4644,0,13052
10915,7261,6574,4569,0,9015
16843,9742,5908,3165,1,12351
13033,7165,5151,3804,0,8512
15143,10932,4860,6503,1,13789
21392,8924,6659,2586,1,14222
15955,7731,2965,6422,0,9647
15232,9119,7501,3516,0,11878
8200,4072,5167,5988,0,6449
18731,5183,3739,1889,1,9653
18227,5015,5099,4878,1,10466
25816,8357,8514,2894,1,14316
13461,12331,4929,1877,0,10306
16095,13578,6716,4327,0,14038
16246,9595,4538,5514,1,11644
22887,9252,7515,2732,0,13180
14523,3497,7371,1751,0,7292
16395,6643,9697,3862,1,12012
18039,6030,5648,3868,1,10000
15933,6447,7337,4822,0,9937
12767,7579,6196,5424,1,10802
15970,6819,8591,3910,0,10989
20368,3051,4562,6783,1,11551
9867,9869,7490,4336,1,9949
15664,5318,5610,3480,1,11509
11499,8598,5871,1582,0,8883
20975,13185,6183,3606,0,14032
7384,5701,6504,3495,1,8311
12205,1674,5767,5440,1,7843
16886,7284,6429,4693,1,12243
22827,10752,9156,2230,0,14360
14671,12895,7970,4258,1,12157
12224,4926,7738,5007,1,9534
24405,9241,5088,6292,1,14794
7759,6836,4221,5331,1,8940
4005,7735,7910,5141,0,8495
17200,14610,7752,4090,0,12988
12489,4242,8945,4582,1,9598
9893,8634,4792,5874,0,8282
18541,9169,5540,2000,0,10214
16219,10714,2721,3475,0,10179
12179,8244,5215,2841,1,11094
8598,8770,7993,4568,0,7945
19362,7020,5067,5845,0,11480
18251,8672,7280,3104,0,9683
14504,7142,5618,414,1,9634
24233,9553,6648,3381,1,14600
9649,7075,3704,5370,0,9400
7372,8942,6170,4806,0,8017
11540,7926,17,4642,1,6864
14772,10815,5626,3580,1,10381
16216,7871,2739,2081,0,9148
13793,3567,8411,4772,0,9236
16760,11154,7554,2748,1,13803
8742,5735,6933,7276,1,9773
22218,6365,9042,4855,0,13605
14589,6510,4102,3129,1,9592
20586,11436,9494,3082,0,14635
16713,2660,7864,3860,0,7184
17283,15844,5526,3640,0,12727
17848,10640,8271,5675,1,12506
17238,8558,3787,4279,0,10122
18213,7862,4350,2902,0,10231
21645,8713,4782,6835,1,14156
15982,9302,4942,4073,1,12128
18545,9613,3886,5153,0,10483
14551,9389,8446,3087,0,10659
22200,8223,5482,4544,1,12231
11618,7506,6705,4466,1,11920
24004,7621,4859,1165,1,12894
14799,7512,2358,7022,0,8950
7846,10834,6540,5935,0,11098
15640,9483,2175,3404,0,8468
11594,649,5862,2346,1,6047
19203,9639,3263,4521,0,10240
11736,8486,9974,4130,1,11667
12769,7953,7822,4533,0,10306
5552,7028,6211,4287,1,9127
12738,10810,8527,4759,0,13801
2880,10368,4307,6170,0,5073
7080,6067,7086,4852,1,9402
18802,9017,6399,2425,1,12275
18929,5570,6528,6043,0,10161
17127,4550,8544,6460,1,11267
10165,6433,7464,8728,1,9825
14761,10155,6577,2314,0,12282
14981,10382,2690,4364,1,12535
9208,9282,4079,876,0,7694
22516,9812,5754,4829,0,14435
19386,9290,6186,3177,1,11701
13895,6396,3739,6885,1,9208
15134,9079,10823,2838,0,9267
16041,10001,9032,1466,0,10665
4791,9885,7204,3293,0,8013
13764,10972,6144,1036,0,10364
11590,9770,5575,5126,0,9953
9991,8878,4096,902,0,6342
13594,10675,6154,4042,1,12998
23988,7933,6515,883,1,13915
18204,5795,3516,3519,1,11595
12144,7592,6668,6465,0,7747
17862,6137,5689,4540,1,11956
