age,experience,education_level,project_count,certifications,communication_score,technical_score,salary
33,12.724469455835651,1,2,0,7.276496143373883,8.865558448757241,14811
47,19.815686945063486,2,3,2,3.660499821745758,8.657598481704492,18990
24,8.972689458322698,1,6,3,6.376423908797985,8.456967364533469,16587
49,20.851651471399826,3,6,1,5.991337685616545,9.312902653919783,22959
24,9.23302680111962,3,5,4,5.608053759296844,8.560015147407928,19474
31,12.872396642839359,1,4,3,5.988958235390189,5.980980774959118,15837
35,14.166415148762889,2,3,1,7.59578780159936,7.63046915374364,17547
45,17.024020191708335,2,1,0,5.982594978710292,7.958391542268939,16574
45,17.98011027050921,2,4,0,6.0168778654181585,7.841258273230628,19076
40,16.333643531450598,2,3,3,5.381194691142321,7.38286482489761,18400
58,23.135707312889505,3,4,3,8.268909642515826,6.969843866536405,25086
55,20.657293441493717,3,2,2,7.434632365470634,10.400744969459318,23683
52,22.50142924352617,3,2,1,4.507643797097099,7.611255174794218,19295
49,19.68769948286174,3,4,3,6.017759920776814,10.351602053374453,24350
56,21.60569742483648,3,4,2,7.528517884394926,6.858709595243946,22756
42,18.420768023467275,2,1,2,8.281392548982836,8.657060068759007,18622
29,12.217389809720327,2,2,3,7.840838759366656,8.22964141638987,16168
24,8.399830003598392,2,4,0,6.644317089742114,7.078050472934939,13702
55,20.955505253600123,2,2,1,5.068623139206961,7.532442890179317,19667
53,20.97760528011216,3,3,1,7.870248993911311,7.98486993063903,22130
50,20.29730697884982,3,5,0,6.703103148679496,7.155883382833874,21237
29,12.222799831463924,3,2,3,7.06886201461507,7.743859405964574,17862
38,16.15017847952857,1,2,1,6.822579561791503,5.635097574609385,18174
51,20.939572406400146,2,2,3,5.644470500423732,8.711515990268738,21272
20,9.346745978640996,2,2,3,7.364250212222989,9.227151674122792,14602
24,9.72679315968047,3,4,2,7.226459031113447,8.45436370749866,14641
23,8.44036061952178,2,2,0,6.574211157085202,10.26425812793778,12352
35,13.996649130341027,2,2,3,7.471105799862487,8.682096227599892,19348
43,17.13101933965421,3,3,4,5.626000452576694,9.14280963877756,22207
35,11.421784570337508,1,2,0,6.730997224116891,9.238362832510111,13220
21,7.838633140904342,1,2,1,7.026127472935789,5.248986643414366,13651
47,19.11420373295045,1,2,2,5.265072367864938,8.423673198749563,18894
51,19.975784434788217,3,5,1,6.942903389163947,6.617065049683219,21903
46,17.753790638177,2,4,1,7.733645146681296,6.8190965484291945,21550
39,16.511376195804566,3,4,0,6.696769075957132,6.993026728198085,19753
43,16.28345417522456,3,4,1,6.965885097485655,7.687284199982623,20276
31,13.111622650470823,2,4,3,7.562344039234167,8.650459960737697,19256
54,20.267255529211717,1,4,1,6.612199891133727,8.433989825006703,21326
52,23.560761935726184,1,0,2,6.702202600455711,7.987418617182403,19294
52,20.584314473098743,3,1,2,5.823296485467533,8.72268344120596,21208
56,22.076734710703946,1,4,4,6.985063222679234,8.783486321592102,24022
31,13.54306590288992,3,1,2,6.66515151639522,8.442624189233346,16655
22,8.381295159193552,3,4,1,7.499089795053322,6.275495213925214,13629
20,9.454927808325667,2,1,2,7.563459954183239,7.260667210643276,13170
52,21.17159383048653,2,2,0,7.791209039012881,8.026327833942648,18692
59,23.481602099453774,2,2,2,6.491739649104869,8.733452883141085,22455
29,11.374994096629626,3,1,3,4.823418914375884,6.671420342276013,13658
48,20.407592170430263,2,4,0,7.741639746464775,7.98865481022472,20320
32,13.030487214603504,1,7,4,7.431120964097409,6.434375543610548,17369
31,12.832308731190771,1,3,3,6.36470839531391,9.025917985719278,16444
50,20.54100187260363,3,4,1,7.554940199567337,8.242347278364724,22302
21,8.532936185222692,3,5,1,5.551410197483758,6.653863964044057,15371
54,22.119872226349983,2,3,1,8.030240212870275,6.6472714621957065,21550
42,16.68167657731901,3,2,3,6.66637544820595,8.38743187158426,20385
36,14.350191368173425,3,3,3,6.171072386995105,9.374798914563165,18389
45,16.880885071973292,1,2,3,6.378298443761112,6.903214162550653,19175
27,11.097760250918398,1,2,0,6.768515013999788,8.786604108616077,12263
48,17.480458993287783,2,4,0,6.987987926700537,7.457762281972171,19904
45,18.283558070610912,3,1,1,7.048280280399407,8.823194102692886,19842
29,11.319383983835188,3,5,2,6.570392556041876,8.683190910365314,19413
45,18.37458510945098,1,2,1,7.200239573461479,8.155299841482439,17940
53,20.151171665918326,3,3,4,7.008279274333434,6.165608693719417,21847
26,8.280642631961358,1,6,0,6.352427004425601,8.681185650124114,13075
23,8.849134693026462,2,3,3,6.201809375578736,8.502019270996865,14252
30,10.954087331142901,1,3,0,7.608365542894838,8.410429753194503,12648
48,17.419443316789522,3,7,3,7.524326035997905,8.195674063230978,24592
55,22.76798326969457,2,3,4,7.057136355161263,7.121213111667892,24225
44,19.201238227142042,1,1,4,7.924195465990201,9.082962771019112,20744
40,15.20304856422545,1,0,0,5.038672343832365,8.898139720816635,14438
55,21.924229172778546,2,3,3,6.435605358493297,6.924577223155335,24042
29,11.29221438332019,2,1,4,5.843682887665356,9.314295010517752,16583
56,21.741101578023798,1,2,1,9.25627226513785,8.131669434635388,20905
28,11.863737213888022,3,1,1,7.713219820395986,8.129136953145172,15443
43,18.210141460428616,1,3,3,6.920938016341724,7.823644663581317,18979
54,20.7313928107344,2,1,0,7.784990578846156,7.922006603414944,19898
54,21.644766867094905,1,2,4,8.116275663755115,9.37089918830977,22040
55,23.284533033933894,2,4,0,8.10563169152407,9.033074984598516,21365
37,15.489036203214972,2,3,1,7.921703485100354,9.011847083639415,18774
58,24.037697438400492,3,4,4,6.737459676717938,8.184564352545378,24966
51,21.767985307442416,2,2,0,6.498634580516048,8.889171723534396,19800
43,18.55484517237325,2,2,2,6.037810820019315,7.165686925959428,18135
42,17.828642630303065,3,3,3,7.502447266729007,8.583442978498066,21169
51,20.544937414781185,2,1,3,6.8410642646712185,7.846511968031033,19973
56,22.01751698254191,3,2,2,6.581528969482804,5.940195012591678,20734
31,12.503477765313185,3,4,1,6.529338638272198,6.413898341178037,15650
32,12.265593313976632,2,6,4,8.450192630634689,7.33702121991078,20619
42,14.847513126989318,2,4,3,7.952680412841671,8.41515398434871,20375
44,17.320500934199963,1,1,2,8.830393856128165,7.337920211666031,18812
54,21.957526243837222,3,4,2,7.529016299892109,7.408883262615291,24017
49,19.01273058223382,1,4,1,7.0569544402548985,8.763260921874842,19295
36,14.207220212761392,2,1,1,6.974597549255075,7.444987880550313,16623
39,15.445963284033269,1,5,0,5.979698452738527,9.33080724203441,17353
44,18.956856774218892,3,2,3,5.738581008248599,9.165123739820135,20748
41,16.0405627259751,1,1,0,7.5073410218928744,8.021881320571318,16943
32,14.156633382183454,3,4,2,6.065321289516746,8.753461451658328,19053
38,12.487509508152026,2,3,4,7.2114577538672355,8.617240454356383,18839
55,23.347855781329038,2,3,4,8.115466683095212,7.754334724040596,24362
31,13.697406114862625,3,6,1,6.334546066969104,8.861634662972147,17423
38,16.102254673389194,2,4,4,9.010481634591578,9.008902055390527,21539
31,10.38808199679623,2,9,4,6.0093048790559,7.0475647692095995,18339
28,12.218886995222482,2,3,4,7.990194756489846,8.153548638320741,16988
26,10.34988082432475,2,2,2,7.424756181132362,8.142503822576165,15776
47,16.27066256007534,3,3,4,8.194095249946152,8.849619467450704,19735
33,14.498177707834698,1,2,4,5.88380238864031,7.556141649550663,18774
