ad_spend_tv,ad_spend_radio,ad_spend_social,website_visits,email_campaigns_sent,season_autumn,season_spring,season_summer,season_winter,sales_revenue
65830.55026759792,22169.791550482423,26736.051848160187,10871,3,1,0,0,0,29447.221595766725
37891.46250139866,26351.164046671827,6589.814768411759,38872,0,1,0,0,0,74989.97843473282
17375.386396570124,21806.296407966307,8950.106254490101,10649,6,0,0,1,0,41574.74629905983
96261.40185405844,22338.42105256323,24509.801682032845,32865,6,0,1,0,0,79787.96102289073
73617.20954092238,2533.4568303100705,38983.40323397606,39109,5,0,0,1,0,96204.98232
37106.99657469931,9170.644848384578,28648.19482974216,16390,4,0,0,0,1,29426.611938770184
96922.70828840112,22047.092370864157,29892.73058890583,29096,9,0,1,0,0,78618.16386291444
20390.43417,27192.653920665933,41634.947662880695,14041,4,0,0,0,1,40681.956561074294
57683.95881950128,10084.013177065752,49511.86370077905,25699,6,1,0,0,0,59565.97811191176
36981.222656470316,6354.105507974426,2372.900744,35573,8,0,0,1,0,85885.05125998377
93234.80520514362,14386.569680134364,2003.4664176069618,17628,0,0,1,0,0,36753.21648499907
85584.92771117698,25692.138035048523,41206.05624642586,42135,5,0,0,0,1,89383.31722742743
28617.59262109669,1430.4483760049116,6831.627789,17771,0,0,0,1,0,45198.52322708661
91112.83221,14509.522494887928,25854.546804367303,44138,5,0,0,1,0,99513.84874729111
74226.13833,1797.4001765033372,42044.04553959748,13133,9,1,0,0,0,44931.672943452184
91646.42442,27088.654598637062,46327.25188,26757,9,1,0,0,0,68712.14097198413
91281.97948945125,26414.39289675707,43371.51681610175,29850,9,1,0,0,0,79551.95097726384
79593.16037381279,6118.509525,17673.28363607292,30619,9,1,0,0,0,75090.79211220275
49170.50388860816,19151.946541307745,10336.284590868336,14330,9,0,1,0,0,35245.52340824477
80451.04452016974,23101.48567165178,17502.27059231008,37789,1,0,0,1,0,80659.37853813387
45843.52362646167,24769.276766627925,43388.61681093248,9760,9,0,0,1,0,48437.807452150046
90213.07857775688,28602.228387097668,2575.1349890100064,13435,0,0,0,0,1,30547.84010510616
35526.16497346233,22885.00875107077,4263.496920447296,27216,6,1,0,0,0,61292.10031307449
39117.881166327905,22697.190722380674,28856.22124832688,24180,6,0,0,1,0,66323.95215583185
45188.338984284586,25859.172568081103,41206.44939186996,40983,6,0,0,0,1,91210.63328326652
38046.19756017598,26853.44855286091,20607.670741890965,46242,2,0,0,0,1,92239.20313
85521.52027108548,2428.7608544586465,40467.22952435187,49255,6,0,1,0,0,104446.87683490948
74144.05409360303,11607.650431954225,12497.163535855809,18142,6,0,0,1,0,54179.195385914034
65146.62354221006,20040.359299455577,46370.24103875032,46518,9,0,1,0,0,98025.85545866408
28742.246319276033,13277.759719383937,42861.12334569236,49245,4,0,1,0,0,102793.10735185815
23300.648434920047,4359.862470398189,27273.00224939281,39085,5,0,1,0,0,88609.08677018518
97781.46799513527,3776.732922583403,28279.162515111708,28199,9,0,1,0,0,66141.23107271621
78721.45235,3634.4788714675124,11963.164743874184,19165,5,1,0,0,0,44855.41404522492
11974.876620304667,13522.970461810963,47097.22062151025,18973,6,0,1,0,0,51206.25484708234
75458.71042,6324.497470645483,26235.538709786953,15761,7,0,0,0,1,50247.90867854738
90511.29169900401,26520.20873,22451.319056918113,19892,4,0,1,0,0,48585.78064743273
56936.993514892354,24977.819096078583,37064.64787740106,45583,0,0,0,0,1,82746.56829907703
48569.55573374071,17717.612389440634,36890.59001044625,16315,9,0,0,0,1,45192.88274100999
15083.80561754218,18972.390772932224,24118.132635588292,9432,7,1,0,0,0,30332.46323374088
68016.80505919106,17645.641711665503,19403.16658650045,17328,1,0,0,0,1,30639.09270612243
73433.10649,10612.992281997142,4767.3929521176215,41792,8,0,0,0,1,88534.16503905474
98342.07917817081,3703.3663975997633,19137.04719,8313,6,0,1,0,0,34195.481764747194
79062.61281837412,19333.524051190463,37912.08742535272,14591,1,0,0,1,0,43047.32859159704
64156.292993379124,27603.559228093796,27522.096945318593,13900,0,1,0,0,0,38966.723672094624
5116.817805156569,14818.742706871359,44033.36164323253,8920,4,0,0,1,0,36175.17198694891
92883.50663575708,22729.698847921994,4980.367026079963,17127,2,0,1,0,0,39287.54729
89239.24403,6220.904157492183,10029.178275131608,33716,0,1,0,0,0,66751.15897409085
33475.69029400271,1114.2448122219153,25274.15027862554,33927,3,1,0,0,0,62542.70075951231
80783.57277659974,19478.303080067963,7107.642948916732,21534,7,0,0,0,1,54602.18416725713
94638.55720189554,10220.773255785554,2744.633191338805,32423,5,1,0,0,0,70726.02615831284
64156.574827335135,16524.73581886331,28760.786257889962,23107,9,1,0,0,0,49382.64390019905
7951.414522557869,1916.9688575991092,36029.99258971585,19393,6,0,0,0,1,47796.34706502237
11750.860541545593,24786.56260501363,14113.531790433257,21874,5,0,0,1,0,61181.762281645475
20402.986348501083,11541.051209507457,46644.167919592044,48523,5,0,0,1,0,108132.28349515192
78054.49356544175,11807.622229795397,20098.42926,45813,6,0,0,1,0,102347.96372304251
68993.30999600452,23611.18988828619,40751.47471599135,16776,2,0,0,1,0,51494.39888806702
77472.63239099293,25057.919034809325,22333.30332883033,11427,5,0,1,0,0,38502.946077410976
69843.25800966448,16050.794075440768,34221.833645831546,41195,6,0,1,0,0,89169.96868320541
27216.601320403475,29012.301100372835,4605.1364590068915,6609,9,1,0,0,0,29667.29450367595
45517.55389917575,29528.777503084046,34871.95158027873,48258,9,0,0,1,0,111629.27394883755
79624.65760603071,23631.370114364938,20135.946455218946,11041,6,0,1,0,0,37443.076078313185
81285.91269124912,25822.31823687599,9236.778484531085,30242,8,0,0,0,1,83098.36117498773
50806.5631,29113.548350898396,7242.979507187228,18669,3,0,0,1,0,51271.77188848084
12183.870491656875,14643.108800447944,31058.750379897876,31579,1,0,0,1,0,75052.48064724868
20691.654025790325,2097.2734022209543,32374.727819167423,10126,8,0,1,0,0,38283.76453254671
40855.45587962617,10167.215024684509,31626.16906135125,30090,8,0,0,1,0,83617.58030849158
40679.86334240835,9135.425691953911,47372.15680385427,30225,6,1,0,0,0,68040.59241117943
99027.44293,6461.579038623956,21666.688242838118,17454,8,0,0,1,0,56552.61378766194
86844.81494481122,26715.81139577747,7116.922858967353,45509,0,0,0,0,1,87459.02480198641
35611.99520260317,23555.58260797058,46031.87258386979,44919,2,1,0,0,0,90331.62527279582
88838.49557118764,12474.720169981149,39534.27289488232,23739,3,1,0,0,0,57141.327299247176
44646.49055452622,22771.62908316615,47495.89926499249,44140,4,0,0,0,1,96099.07713144922
45257.54277758334,26549.161570572775,26009.478795677373,14198,3,0,0,0,1,36816.67662889218
79164.66495444418,26069.707285396955,48098.120697510916,21888,6,0,0,1,0,61985.18660573982
8482.408181512375,21155.51460250026,40511.839235740386,47514,7,0,1,0,0,102036.07010640677
73889.80048,19523.677730483072,30666.36475994201,40527,5,0,1,0,0,79956.24393071258
58677.83997807833,6189.896863,6379.240643539054,20039,0,0,0,0,1,43877.623835912695
24240.973256284316,28165.579279262718,29258.787326987713,23903,9,1,0,0,0,68937.13068
26794.277561653755,10556.22413567864,44403.101427605405,18250,0,1,0,0,0,41915.93295179336
22482.39376769433,3002.108595705362,28678.564916269293,17500,9,0,1,0,0,44603.77738
22956.822539954934,28690.18548194882,34826.05678000592,15865,2,0,0,1,0,42734.09880281696
41233.718971612325,3490.644626262623,28583.109847515992,15887,2,0,0,1,0,40564.02140671247
57361.10840979089,4499.681368035901,4767.6186503938125,46734,3,0,1,0,0,85274.82939977995
17568.78052494337,14163.98614485514,27340.065984640856,41566,9,0,0,1,0,99828.90158545235
10781.416817675828,20926.62002660297,4754.357207,14569,7,0,1,0,0,43674.640146886355
72585.58295838979,15898.835452413672,8759.41948,25442,7,0,1,0,0,59200.55649720561
55448.70010103614,21614.54375154814,11250.06907,39884,3,0,0,0,1,80709.55161464916
90934.82239,5893.0646771685815,32036.570168981732,30076,6,0,0,1,0,71865.18175395817
15827.472500885218,12886.514303940929,25069.58437157113,18944,4,0,0,0,1,36872.78621085995
14566.287921566201,13173.826215610263,21849.14954062285,42011,9,0,1,0,0,95861.10106183824
15757.351322406748,6465.946151525799,33671.11456490726,21349,9,1,0,0,0,53521.210791392325
46283.656491571746,3949.316432155153,43936.60032978178,10008,8,0,0,1,0,48360.41554432159
93783.01192253536,21802.595391480307,37607.30635417611,19115,4,0,0,1,0,59091.946909113896
84454.02717893884,19986.453163205184,31147.253675763917,35947,7,0,0,1,0,88030.40929546583
64578.91858281809,9537.698468622139,2828.7237159191927,22211,8,1,0,0,0,61382.51708099322
30684.992423353466,21658.68008844606,19649.737504253382,14240,1,0,1,0,0,34077.460708612976
43302.1149,22040.52186013264,22665.76563770078,23295,6,1,0,0,0,60231.71524890143
95320.94179274174,5897.496689446786,28232.462465740395,37897,3,1,0,0,0,79108.91238181246
11272.088907924972,22969.27124848934,24473.815650315042,16940,8,0,1,0,0,44539.52797224253
84592.79187,3776.981261564029,37477.640262151785,14029,3,0,0,1,0,36600.76192
78389.14585220808,28413.352250292148,40470.921767891625,12389,8,1,0,0,0,40846.56448683023
90350.86076865518,5939.289024033213,19557.86790503263,39284,1,0,0,0,1,75609.02775213607
86534.31919336022,23461.375203046297,7894.662122130178,18610,9,0,1,0,0,52278.93110080388
65363.000995457754,12297.00528062085,48340.45988755059,49969,4,0,0,0,1,96139.87910458242
14706.060799496954,29533.010258349666,47647.414431447185,44951,9,0,0,1,0,104553.14682183217
26428.448211958377,7669.524466600253,5524.053907990712,24412,3,0,1,0,0,45075.94082295617
98982.465,7395.242145809721,37921.222446347274,5068,5,0,1,0,0,18444.963873695142
66558.00509749477,10934.255736457275,35863.60340840355,20746,4,1,0,0,0,56089.13326
46044.38088882678,16998.451036350878,48694.31580141501,29649,4,0,1,0,0,64181.99775097238
23680.931999327237,19603.927323550368,10271.073666553517,13657,9,1,0,0,0,46419.883856564185
12375.547150936432,22078.490099235998,34759.80838665106,31094,8,0,1,0,0,70397.64866239192
53697.73915191296,5036.554652267961,21139.481844336788,12883,3,0,0,1,0,45518.02492621752
19575.496882391504,20468.24409059069,43013.25457331096,43553,2,0,1,0,0,84858.95578238684
46129.564571298986,13547.188808645873,22975.20752191746,15818,7,0,0,0,1,43576.93728119622
95639.83434759203,14562.178532120079,27989.728436300295,44776,5,0,0,0,1,98867.63559243933
58964.31473710998,6127.937670794223,22786.83604092027,25710,4,0,0,0,1,51307.45222518367
51925.811332558704,16724.53334391811,29512.531925783987,43474,8,1,0,0,0,95564.66534280631
45562.639348095276,16875.96669458267,15107.991590591035,12572,5,0,1,0,0,24423.948840984907
55071.18188650785,17293.387206214647,33690.059644835055,29619,7,0,0,0,1,70450.66272
64142.991916468585,29067.36758541361,6071.711129953007,20521,1,0,1,0,0,51427.49214096443
82872.92329055243,8645.103040826845,48390.52931042243,42916,8,0,0,0,1,99659.25259375965
44415.54176797349,13226.47375772328,22335.373714961886,35533,2,0,0,0,1,68269.60947610394
49945.53298033361,22980.63909426237,25504.210000838095,27483,3,0,0,0,1,60379.192274196546
69087.23486760369,17741.606568762025,33321.68430208009,27534,4,1,0,0,0,60628.95102634192
62223.198273210946,9798.368246,42529.88857497889,49566,0,0,0,1,0,105818.74501032293
38645.34641,3221.1944649491047,26215.309754182763,32852,2,1,0,0,0,67679.35667
26996.210207908716,11651.968459382453,11102.121872669142,18910,1,0,1,0,0,36395.72046368884
89223.90329711432,4122.995450857439,18789.097340359513,42473,9,0,0,0,1,94710.30562959083
81462.68848315181,4652.678663980458,4035.082486103114,14253,6,0,1,0,0,39960.76619073586
87388.80549466066,1732.9238991106222,10488.799700565669,13971,8,0,0,0,1,43286.480900438655
83164.51494719251,10465.368704954166,41899.11187902655,33005,8,0,1,0,0,79947.77312218775
42515.980310043386,10718.004663105956,36771.80463713984,37318,0,1,0,0,0,72536.20040908881
15665.71745623284,3922.0809250262714,43570.06693492136,41931,2,1,0,0,0,85744.50407877786
97492.90376,6450.529512913451,28721.012812323457,20234,5,0,1,0,0,49769.06496904015
26509.035365646305,4696.919448821931,2214.811830999892,5612,5,0,1,0,0,20207.03434187652
72424.22210194575,28377.142730982625,39906.56292123931,39438,0,1,0,0,0,73691.83893
22149.941340030764,17489.49879446566,37211.65908378342,36845,9,1,0,0,0,84165.12171692225
90442.86496351122,2369.506244,12296.457479207696,47229,3,1,0,0,0,94485.20335952529
59523.130069204635,13561.881432461989,9891.874576,38136,5,0,0,0,1,78657.57267014077
28549.04499987795,15868.058593609014,15060.819874813971,33105,4,1,0,0,0,74838.88219
43202.03056,29563.783869583545,5191.539193657008,13035,7,0,0,1,0,38970.95209217322
96651.49796577496,28146.08708,44425.858290061726,15682,5,0,1,0,0,48629.84845377466
78527.56040590713,25360.757122084065,15222.13954,33837,5,0,0,0,1,72665.30973231563
99602.10910510295,20625.569088000422,30358.167058974188,18783,3,0,0,0,1,48388.888828472336
28313.817712637865,25854.938835653968,22750.09159206511,47790,6,0,0,1,0,109053.62277811283
44619.67445718113,17775.929321642332,16949.30503163186,42401,6,0,0,0,1,88617.19108126628
19564.638431730025,28567.266703133188,20507.878551699367,6075,6,0,1,0,0,27410.620177031476
72062.08308802392,1640.5521412507428,23913.174354061393,48974,0,0,0,0,1,89412.87583020075
46096.15237562357,17520.411707491043,38883.90722666282,32283,5,0,0,1,0,79059.94702
13214.360696712492,11316.293035199033,30496.863280288577,22785,4,0,0,1,0,55524.55684276278
27536.77087418423,24032.367880796613,5014.2139291525855,11279,1,0,1,0,0,24066.789950775383
78516.96867225683,11138.351732566274,40309.254129349494,48074,7,0,0,0,1,101269.8523
5962.686994370648,16751.00288533057,37906.373917337165,37095,7,0,1,0,0,79213.72698174155
21384.568583012275,3089.5171821824065,29813.948904282806,39855,4,1,0,0,0,79084.80380776736
50987.61223378849,1513.4192220028847,21070.61351,9133,8,0,1,0,0,31572.26216785149
70941.99001571904,22891.500317658294,30747.07525195854,13992,1,0,0,0,1,28891.869753209205
13566.244531988736,10783.003727687468,22299.390519474662,28147,2,0,1,0,0,60441.331133242806
12611.845863694653,18080.505160966164,40476.735451084685,46122,8,1,0,0,0,103405.61028525681
90498.18523266482,6071.013333942952,17031.07366862745,14447,2,0,0,0,1,37358.2665
45192.33276009628,16158.600988538576,37397.04022665979,26660,8,0,1,0,0,62811.42641037989
78183.74262480151,12916.678320782816,15510.56729985481,24784,6,1,0,0,0,56297.52456647972
29678.611676609595,10480.715894181158,38635.217323335426,49307,6,0,0,0,1,96157.75195317596
29807.521437314186,17987.69905,8011.024826094655,37414,8,0,0,1,0,90591.33783187848
66484.59663954232,7585.713083383239,19441.049511599354,15560,4,0,1,0,0,43457.61634594646
5814.67451,27476.304121890797,40148.30239005194,39616,3,0,0,1,0,82908.94953579876
61831.03409854188,10986.895983911003,29320.384550304494,17107,7,0,0,0,1,45357.31171840802
19501.79245057508,21675.084124321376,33166.93415088573,6327,2,0,1,0,0,19962.47257525642
6832.010428895311,7246.599001386824,4361.766745538769,7817,7,0,0,1,0,40125.02660822079
10762.28345754273,9974.87116,17827.615805263868,9950,5,1,0,0,0,34960.61291115478
60034.21043707192,14143.787632252546,43695.92729959982,11901,7,0,0,0,1,38596.35455306234
42926.01134360146,19774.15554958832,45164.73548788712,14285,5,0,0,0,1,41351.13185173603
54788.727509203076,2677.852522424767,32778.315291888764,45175,6,0,0,0,1,94124.27358
33065.65467665711,1929.4124023216923,2932.7708637438336,40929,2,1,0,0,0,77412.13426816004
57424.229979445634,2504.6665419529086,34267.75683148718,18539,3,0,0,1,0,49798.35547175677
80801.60895162412,20902.504345979058,48837.44011876984,20149,7,0,1,0,0,54616.25903817344
94906.34529383051,29640.05277591097,16909.319453855773,26588,7,1,0,0,0,68803.61433251288
61544.91739,12882.045535353542,38925.21416822328,21318,8,1,0,0,0,54080.88915036548
12636.94468404611,3559.8340099327766,26368.013812524696,35152,9,0,1,0,0,80214.26986935615
83478.90047786183,28977.973368774077,15887.999067274124,13980,0,0,1,0,0,29900.83595541284
25287.671833222856,7813.159963001868,28792.431334782847,12466,8,0,1,0,0,35243.76762200929
39073.34052955314,8295.340902590495,2520.1242067766784,39714,8,0,0,1,0,91038.16332128203
5874.062459826547,3381.279946153432,12390.763631974032,33605,8,0,0,0,1,66314.21314937786
57336.714183978635,25312.82839398387,39424.78462,26281,3,0,1,0,0,63811.75253912522
99525.24894645566,23991.906943722075,30205.78223830796,39611,0,1,0,0,0,80545.55851730598
80587.80349710639,13860.590485230017,33660.09652643351,5058,9,0,1,0,0,26929.831032260565
6277.013106865946,9101.961792,49963.26361629833,34679,8,0,0,1,0,87907.47598087469
40122.72306,20119.32437248528,26965.321054113927,10831,1,1,0,0,0,23912.281248865787
64796.29511287608,22653.669554163756,4818.273080435945,46501,5,0,1,0,0,94396.62950947587
31510.870603747535,12812.390024962262,43004.54598781077,42759,4,1,0,0,0,87558.44845401242
25139.585390816093,14685.174538153322,8945.775989858903,5314,1,0,0,0,1,19494.530980027386
68769.91116482508,18529.262296853103,27277.33624838595,10008,1,1,0,0,0,21450.357403083282
51168.51980892782,16906.406009088016,29395.590520818834,29787,3,0,0,0,1,62073.42058067545
40034.38122650361,5205.384617929213,39717.69176535883,20852,6,0,0,0,1,43050.26396575066
56278.393822642254,29049.756702114282,20563.037296916606,30135,7,0,1,0,0,70227.65048662071
92427.74037,16603.640583733908,14163.315594456713,31646,7,1,0,0,0,78285.96926763131
7943.717637681036,6885.113415943418,26562.408700458793,20556,2,1,0,0,0,37084.50497177361
49175.52872435498,29177.848183349353,7240.922509230886,44553,2,0,0,0,1,85705.83483610692
87049.24371,27770.87920630613,6243.407649332599,14800,8,1,0,0,0,44342.79447286507
57535.397637146714,18424.040187598726,33696.05567842477,38501,0,0,1,0,0,74602.71893154277
29643.48408192825,13992.173510672945,37149.093104869986,33318,5,0,1,0,0,73092.09367302514
42264.386011587834,29364.531763752875,4393.664041722355,34983,7,0,0,1,0,82223.18455845593
21679.395017458944,28184.73463661192,46359.20709681578,30526,0,0,0,1,0,65115.623666898355
67594.25917763264,21931.387259703875,32276.516048155947,35063,7,1,0,0,0,78611.868
63634.74679796917,22138.278326389736,31223.79759698908,34948,3,0,1,0,0,73767.01663
31649.833370822478,27382.71363126338,15829.669601242722,6792,8,1,0,0,0,30151.97594
7847.176192972356,24973.113860825128,32134.21405770303,10980,1,0,0,1,0,38004.16442302968
13554.381483621313,14101.89490641057,43867.62411651852,8749,4,0,1,0,0,21976.301774974985
19714.922574823897,22024.396818346428,49328.34555892037,28058,0,1,0,0,0,53063.973185238865
91730.50495474883,5415.493953753213,21527.87018701762,25051,6,0,0,1,0,72380.23431514855
19287.390789105055,26560.29328992785,29972.74782672669,49882,6,0,0,0,1,106334.1703587785
65674.87699817841,10024.41839635569,19780.131549745118,18545,9,0,0,0,1,47076.27221308239
40847.260436261255,2379.703474972061,13339.480074068346,35093,1,1,0,0,0,63620.748550330376
89619.05628720594,26726.37695712814,5386.177036108224,22573,4,0,1,0,0,54313.00129990164
38254.50066111281,2892.2465831451673,26266.57291,33407,1,1,0,0,0,66063.17563
72189.73382170012,17992.628293730264,8437.064608214636,42161,2,1,0,0,0,79299.09973952756
40095.98065565205,29507.46517975402,38782.80087720516,8893,2,1,0,0,0,27850.885428473244
10147.429626391879,20350.512483133898,9188.442728120765,27618,2,0,0,0,1,53169.639318824986
70536.13013,4825.887255957467,12414.674131652102,33263,9,1,0,0,0,71462.90323095117
9243.918115494675,29386.90013856606,33353.64567287216,5365,6,1,0,0,0,24388.151388301896
36777.59583374135,21752.714567345214,38609.96462,39095,1,0,0,1,0,86114.70829151414
93028.89016,5215.992228326159,25798.662312296503,18054,3,1,0,0,0,32279.078799778035
53761.35632715806,2932.190781138612,35006.89181444199,17296,5,1,0,0,0,44645.42245813157
69376.45169843026,20816.41621811768,8932.335219619501,16431,6,0,0,0,1,40978.870524934515
7360.618207004916,10757.262545797052,36664.64431173567,33245,6,0,1,0,0,69721.90707497408
46732.12087906111,12847.070693964566,42314.063043859154,33621,5,0,0,0,1,71054.34029547698
52923.430077895835,29583.276013001207,3530.2744821444103,48084,4,0,0,1,0,103563.45656922781
71713.27031186165,21701.869834586185,11430.665784117537,19720,0,0,0,1,0,46681.94128441844
20039.653456236414,28980.900447146974,10355.914713771703,39790,0,0,0,0,1,70811.90178361691
27591.884810110976,12640.888957960626,36316.338634187894,12721,3,0,0,0,1,35171.115215568505
13316.689693162401,12757.159559100737,31521.51122746475,44835,6,0,0,1,0,108622.53600457222
29143.031869587852,3091.8727110281025,13313.370719550629,10449,9,0,0,1,0,45089.827748039315
52083.80094427371,10560.335022203484,15513.397577668387,41697,6,0,0,0,1,89824.25447144841
37171.09791780055,27696.51213780717,40789.30560750667,10339,4,0,0,0,1,33143.301035102544
88912.46172239003,28362.739245038734,9326.703451887455,24029,2,0,1,0,0,56768.11528967507
72883.28229740722,2206.1411724871664,25986.101136305064,11506,1,1,0,0,0,22764.238124571053
62955.12482646134,14236.234989737051,21172.47901337514,19563,5,0,1,0,0,51924.97737525223
60318.06402328264,17590.791587375967,5355.191489991301,13412,9,0,1,0,0,36599.603165468325
56568.45664247728,22068.009119934173,8975.243013077605,31206,0,0,1,0,0,58772.803538919485
69170.84546329768,17234.551688616397,35754.30549133738,49292,1,1,0,0,0,95362.29840743562
13430.422745817867,26962.482916439294,42613.21887356663,28565,7,0,1,0,0,65738.47944742283
86942.13083,8248.370673002537,3116.1317688395834,44114,0,0,1,0,0,79647.08268938784
71153.59537461914,22814.47505807499,11611.885179987683,23857,6,0,1,0,0,53115.34427665132
29428.789496732497,13937.705380067402,32332.77926966645,7015,4,0,0,0,1,24920.470945238307
82861.78461,18044.513910811642,35401.659175511304,12162,3,0,0,1,0,35597.283729560346
84994.38338,15537.284355601887,41384.26874981135,35444,5,0,0,0,1,88707.06748829695
31370.95224759728,3653.6908441101673,33188.37776243588,37569,8,0,0,1,0,96234.72835869179
33530.320854425845,20460.764177251036,5630.268896,22196,0,0,0,0,1,39960.236551377006
71536.55732454757,6919.993121072161,7803.681021789734,8799,1,1,0,0,0,24891.27937820526
95949.23219465531,2662.3517050328346,13785.009328289003,24255,2,0,0,1,0,58826.52581286261
27722.394386630178,12893.90895500805,18809.23455,35729,7,0,0,0,1,67036.15965837143
85073.02702111672,2413.013993,37726.49407166544,23964,3,1,0,0,0,58721.85178501708
59962.53286,2157.236183,12938.157744335425,30013,2,1,0,0,0,66542.15329729993
87905.26700877844,2653.433400389216,34621.71943343234,36396,5,0,0,0,1,74492.79305
98860.06964,13442.12714242637,6733.575753713465,23807,8,0,0,1,0,70449.03989080424
23086.413693428043,9666.310368,28015.479498606495,8658,2,0,0,1,0,30618.733598749233
85850.22781,7161.871274100545,5519.433382173604,31285,2,0,0,0,1,57362.769172616754
99597.09658498164,26237.236696289543,41873.64882236673,11691,5,0,0,1,0,49831.11403944714
17169.87080232868,13652.128284401393,34938.92126980125,43687,6,0,0,0,1,94244.40274326221
48961.13805183169,5563.580478565587,29403.269625286164,34913,5,0,1,0,0,77253.19226861584
29988.46298288564,17885.124545243085,31632.198834712297,12468,1,1,0,0,0,30494.19961122483
84950.70064991487,29348.00538592563,48522.13804397644,14065,6,0,0,0,1,42347.929607593316
29649.660301464155,18330.811053429727,18887.336310133254,36997,8,0,0,1,0,92614.17667222692
14717.334575738709,6304.678255879438,27134.79075780362,29952,0,1,0,0,0,58621.23719703452
53734.74506597021,17392.097582849514,34817.703294564664,38164,3,1,0,0,0,81191.38342471348
60083.65634771672,13776.092137715781,31670.303721231547,33491,4,0,0,1,0,84261.66830808396
87052.44283562491,7717.496437764182,9911.508486796989,29494,8,1,0,0,0,72811.15719224437
52854.50701770102,29333.508833004194,46565.61990804825,46215,2,0,0,0,1,93946.90686650414
56167.75483225403,17452.798049187088,6355.497831420582,42875,8,0,0,1,0,104286.95773875185
62307.02072284178,5472.032183948169,12263.110775778021,5235,6,0,0,0,1,18130.284683330006
36660.506794521716,16026.841705359097,49175.47072284243,10071,8,1,0,0,0,41408.62832806767
79677.18997117314,6005.213327652611,19114.82178035946,20950,9,1,0,0,0,61585.66173709138
48385.20180178793,29306.835342128506,37327.33566136379,12594,2,0,1,0,0,34530.62585272664
93170.3087,9248.185419,42446.18105176121,11262,4,0,1,0,0,32763.64314376931
31189.937072267665,25139.32546911638,22431.68049996999,47761,1,0,0,1,0,97781.48406629328
66877.02479,29710.056857043804,18047.301700076743,6285,1,0,0,1,0,27488.585670004373
40333.79772033807,20730.57242239525,11401.272263952498,31568,6,0,0,0,1,63401.058448172145
64135.93080760127,24955.969838315203,5599.982030380093,45005,6,0,1,0,0,87536.59258524484
99056.94849526757,19137.78218589186,22254.642751571104,10247,1,0,0,0,1,17941.918644305988
53139.452162579786,25212.365292393228,36683.88441139648,6249,3,0,0,1,0,36009.358929635266
93761.40483,26906.388183136594,28027.219598486292,18571,9,1,0,0,0,61180.620886767494
36421.247246032086,7309.265092680079,36777.486888900734,42444,4,0,0,1,0,97153.06993889887
92657.36937852734,17417.226159677728,3850.7510060675595,47110,4,0,1,0,0,101274.42531290281
76509.70516283129,15499.560177832356,26805.671607284567,13645,7,0,0,0,1,38706.568870940326
30522.92474864114,25360.43581908706,9913.264861118252,32778,3,0,0,0,1,59874.60334907902
19074.324283514703,29439.93246232089,37078.327280133024,7325,3,0,1,0,0,27622.68853592733
99536.41884811923,25974.12340888793,3971.549601272743,38609,3,0,1,0,0,80640.31398972846
89515.71310666861,5178.750887050405,48324.52214456124,48783,8,0,0,0,1,112336.7618472867
32752.240766228515,4993.073313523862,4836.390117186493,30201,2,0,0,0,1,61958.28975179829
29051.59026363344,27927.013964291877,33774.49826872579,12765,9,1,0,0,0,43935.23747315876
52570.98674708137,23532.24981001317,28564.78155275435,20056,9,0,0,0,1,51402.50925924533
58576.97895927221,29030.37679361627,18791.390510865313,36228,7,0,1,0,0,81744.93533274585
5309.273307288784,24835.53606757291,40308.16424237141,11957,5,0,0,0,1,25674.591394649706
6012.225616713391,17626.792241118055,9579.313863,7100,7,0,1,0,0,34216.09941284706
30368.784325498167,17550.238809689534,42179.918396400215,32508,1,0,0,1,0,77785.04313385775
48692.31635198764,4617.447527439734,29331.413867515043,18587,1,0,1,0,0,37952.59434
18186.578691241426,21144.962767606543,37340.993425215114,23301,1,0,0,0,1,53553.445347584624
27967.392383303526,26415.30384489987,16249.398808310882,28412,0,0,0,0,1,57706.50042849732
6916.494464339757,15415.064270896526,31905.05762,9285,1,0,0,1,0,28230.044778868076
79348.26006,9412.436477,18863.09017522587,22492,8,0,1,0,0,53073.82472
91719.15907210276,2954.2609385699516,44702.38185616714,16389,3,0,0,1,0,51712.77694877532
69782.41959122536,1309.6906953959704,23889.70436597976,7654,8,0,1,0,0,34914.367019784004
27773.503751488337,24950.80174692414,7008.090977903651,8845,8,0,0,0,1,36526.94664531542
58044.70613666006,18518.74551654456,38191.134285915134,40706,2,0,1,0,0,83429.41366822134
78055.93352636893,11694.865280890584,26596.636056201052,39007,1,0,0,0,1,84560.65951376891
98585.08218607034,24317.648938737217,47683.419942598135,43258,4,0,0,1,0,101034.2195
62633.09539189545,29787.806517367622,5949.250516610708,27174,2,1,0,0,0,58744.72548628139
61938.73960841073,29588.12525398421,22360.403782621153,20674,4,0,1,0,0,56115.18914332632
55891.88003715701,22651.830708584483,15673.574893702104,40253,1,1,0,0,0,74922.24018906025
10953.860273368617,9856.196997,29706.009482192305,46427,4,0,0,0,1,93312.68511751023
10120.753264084748,2595.263971319852,30592.337971086174,6314,7,0,0,0,1,25582.546137769834
18793.584920695874,27696.12048568182,47843.64152130978,27756,5,1,0,0,0,70848.47832166303
11330.310955054174,2275.7016640396946,42714.929813545416,49807,6,0,0,0,1,100354.9523252148
